Date,CL=F,EEM,ES=F,EURUSD=X,GBPUSD=X,GC=F,GLD,HYG,IEF,IWM,JPY=X,LQD,NQ=F,QQQ,SPY,TLT,USO,UUP,ZN=F
2025-06-19,,,,1.1477497816085815,1.3416515588760376,,,,,,144.9550018310547,,,,,,,,
2025-06-20,74.93000030517578,45.44015884399414,6010.2099609375,1.1512778997421265,1.3476725816726685,3368.10009765625,310.1300048828125,75.29046630859375,91.05838775634766,207.0594024658203,145.21800231933594,103.400390625,21889.890625,523.7166748046875,587.7673950195312,82.7370834350586,83.12000274658203,26.49512481689453,110.984375
2025-06-23,68.51000213623047,45.81285858154297,6077.0,1.1500862836837769,1.3435983657836914,3377.699951171875,311.0799865722656,75.4320068359375,91.37606048583984,209.5930938720703,146.2239990234375,103.6585693359375,22073.5,529.1017456054688,593.5730590820312,83.00493621826172,76.41000366210938,26.38875961303711,111.453125
2025-06-24,64.37000274658203,46.99961853027344,6146.25,1.1599044799804688,1.3545364141464233,3317.39990234375,306.19000244140625,75.63955688476562,91.69368743896484,212.26531982421875,145.92799377441406,104.1462173461914,22412.75,537.1928100585938,600.13037109375,83.60760498046875,73.0,26.253381729125977,111.65625
2025-06-25,64.91999816894531,47.03884506225586,6147.0,1.161224365234375,1.361488938331604,3327.10009765625,307.1199951171875,75.62069702148438,91.73219299316406,209.79103088378906,144.95700073242188,104.02191162109375,22461.0,538.5661010742188,600.4666748046875,83.71284484863281,73.30999755859375,26.185693740844727,111.6875
2025-06-26,65.23999786376953,47.35270309448242,6195.0,1.1683744192123413,1.369187831878662,3333.5,306.7799987792969,75.83769226074219,92.0594711303711,213.1956787109375,144.9040069580078,104.40438842773438,22669.25,543.6018676757812,605.1646118164062,84.13375091552734,73.58999633789062,26.07932472229004,112.015625
2025-06-27,65.5199966430664,47.166351318359375,6223.75,1.1692214012145996,1.37247633934021,3273.699951171875,301.2200012207031,75.79994201660156,91.8188247680664,213.2649383544922,144.69400024414062,104.2322769165039,22751.5,545.4629516601562,608.1712646484375,83.5980453491211,73.27999877929688,26.127676010131836,111.8125
2025-06-30,65.11000061035156,47.313472747802734,6253.75,1.1727453470230103,1.3719680309295654,3294.39990234375,304.8299865722656,76.09243774414062,92.18460083007812,213.57177734375,144.51699829101562,104.80596923828125,22893.25,548.9959106445312,611.0790405273438,84.42073822021484,73.11000061035156,25.992298126220703,112.125
2025-07-01,65.44999694824219,47.4017448425293,6248.75,1.178717017173767,1.3730605840682983,3336.699951171875,307.54998779296875,75.99668884277344,92.01367950439453,215.76893615722656,143.8000030517578,104.93264770507812,22692.75,544.3682250976562,610.8812866210938,84.63003540039062,73.93000030517578,25.982629776000977,111.859375
2025-07-02,67.44999694824219,47.60770797729492,6275.0,1.180553913116455,1.374721646308899,3348.0,309.25,76.13888549804688,91.82054901123047,218.7578887939453,143.40199279785156,104.9134521484375,22843.0,548.159912109375,613.6505737304688,84.09233856201172,75.58999633789062,25.963289260864258,111.625
2025-07-03,67.0,47.823482513427734,6324.25,1.18002450466156,1.3650014400482178,3331.60009765625,307.1400146484375,76.18628692626953,91.50189971923828,220.7868194580078,143.5260009765625,104.66394805908203,23062.5,553.5538940429688,618.4869995117188,83.50663757324219,75.19000244140625,26.0889949798584,111.21875
2025-07-04,66.5,,6283.5,1.1771491765975952,1.366829752922058,3332.5,,,,,144.6820068359375,,22906.75,,,,,,111.359375
2025-07-07,67.93000030517578,47.14673614501953,6276.0,1.178078293800354,1.3651504516601562,3332.199951171875,307.3699951171875,75.93035125732422,91.21221923828125,217.4712677001953,144.4980010986328,104.04014587402344,22884.75,549.3840942382812,613.8780517578125,82.70967864990234,76.4800033569336,26.176023483276367,110.921875
2025-07-08,68.33000183105469,47.440975189208984,6272.0,1.1736538410186768,1.3623607158660889,3307.0,304.1600036621094,75.82605743408203,91.07701873779297,218.9756317138672,145.89199829101562,103.74263000488281,22896.75,549.692626953125,613.5418090820312,82.60408020019531,76.95999908447266,26.195363998413086,110.78125
2025-07-09,68.37999725341797,47.362510681152344,6307.25,1.1724566221237183,1.3585295677185059,3311.60009765625,305.5199890136719,76.03461456298828,91.55018615722656,221.3509521484375,146.8489990234375,104.33763885498047,23052.75,553.5838623046875,617.2210083007812,83.46822357177734,76.93000030517578,26.195363998413086,111.265625
2025-07-10,66.56999969482422,47.490013122558594,6324.25,1.17311692237854,1.3593051433563232,3317.39990234375,306.20001220703125,75.95877075195312,91.50189971923828,222.48915100097656,146.11399841308594,104.35684204101562,23013.25,552.7876586914062,618.9617309570312,83.52584075927734,75.38999938964844,26.243711471557617,111.21875
2025-07-11,68.44999694824219,47.33308792114258,6300.0,1.1702749729156494,1.3579576015472412,3356.0,309.1400146484375,75.86399841308594,91.07701873779297,219.42100524902344,146.28799438476562,103.72342681884766,22959.0,551.5436401367188,616.7858276367188,82.37361907958984,77.29000091552734,26.321069717407227,110.71875
2025-07-14,66.9800033569336,47.4017448425293,6311.0,1.1682106256484985,1.3493820428848267,3351.5,308.010009765625,75.92086791992188,91.03839874267578,220.89569091796875,147.2949981689453,103.69465637207031,23035.5,553.5440673828125,617.9627685546875,82.20079803466797,75.62000274658203,26.38875961303711,110.765625
2025-07-15,66.5199966430664,47.745018005371094,6284.0,1.1666297912597656,1.3428045511245728,3329.800048828125,306.7300109863281,75.69336700439453,90.68112182617188,216.57061767578125,147.79200744628906,103.32035827636719,23056.75,554.051513671875,615.322021484375,81.62470245361328,75.26000213623047,26.53380584716797,110.28125
2025-07-16,66.37999725341797,47.970603942871094,6303.25,1.1607391834259033,1.3393335342407227,3352.5,308.260009765625,75.89242553710938,90.93218994140625,218.7480010986328,148.76100158691406,103.4835205078125,23076.5,554.6187744140625,617.3792114257812,81.73989868164062,75.19000244140625,26.43710708618164,110.625
2025-07-17,67.54000091552734,48.24522399902344,6340.5,1.1635754108428955,1.3411099910736084,3340.10009765625,307.5899963378906,75.96824645996094,90.90321350097656,221.61819458007812,148.0030059814453,103.73302459716797,23251.0,559.107177734375,621.1573486328125,81.720703125,76.16000366210938,26.553142547607422,110.515625
2025-07-18,67.33999633789062,48.13733673095703,6334.75,1.161548137664795,1.3432555198669434,3353.0,308.3900146484375,76.0725326538086,91.154296875,220.04452514648438,148.44200134277344,103.92498016357422,23224.25,558.56982421875,620.7025146484375,81.84552001953125,75.93000030517578,26.51446533203125,110.78125
2025-07-21,67.19999694824219,48.451194763183594,6344.75,1.1630746126174927,1.341597557067871,3401.89990234375,313.1300048828125,76.17681121826172,91.47294616699219,219.15377807617188,148.43099975585938,104.32803344726562,23342.0,561.4658813476562,621.8794555664062,82.57525634765625,75.58999633789062,26.340410232543945,111.1875
2025-07-22,66.20999908447266,48.48061752319336,6346.75,1.1694538593292236,1.348945140838623,3439.199951171875,316.1000061035156,76.30952453613281,91.73365783691406,220.97486877441406,147.40899658203125,104.57756805419922,23226.25,558.5598754882812,621.9683837890625,83.07455444335938,75.3499984741211,26.205034255981445,111.40625
2025-07-23,65.25,48.971012115478516,6396.25,1.1739156246185303,1.352155327796936,3394.10009765625,312.17999267578125,76.3474349975586,91.40533447265625,224.34982299804688,146.78500366210938,104.4144058227539,23310.75,561.1076049804688,627.259765625,82.6136703491211,75.27999877929688,26.166353225708008,111.015625
2025-07-24,66.02999877929688,48.70619583129883,6401.5,1.1774264574050903,1.3579576015472412,3371.0,310.2699890136719,76.25264739990234,91.2701644897461,221.2519989013672,146.3489990234375,104.26084899902344,23377.5,562.3018188476562,627.4674072265625,82.46964263916016,76.08999633789062,26.234041213989258,110.828125
2025-07-25,65.16000366210938,48.55907440185547,6425.0,1.1756131649017334,1.3510043621063232,3334.0,307.3999938964844,76.30004119873047,91.48259735107422,222.07345581054688,147.0050048828125,104.59675598144531,23421.25,563.6552734375,630.1181030273438,82.98815155029297,74.8499984741211,26.29206085205078,110.984375
2025-07-28,66.70999908447266,48.23542022705078,6422.75,1.1756821870803833,1.344085931777954,3309.10009765625,305.4100036621094,76.26211547851562,91.27982330322266,221.81613159179688,147.81300354003906,104.38562774658203,23491.25,565.4168701171875,629.9598999023438,82.4504623413086,77.16999816894531,26.59182357788086,110.765625
2025-07-29,69.20999908447266,48.255035400390625,6406.0,1.1596757173538208,1.336023211479187,3323.39990234375,306.25,76.30952453613281,91.87850189208984,220.4008331298828,148.47900390625,105.07660675048828,23452.0,564.5410766601562,628.2982788085938,83.84271240234375,79.80000305175781,26.65951156616211,111.359375
2025-07-30,70.0,47.90195083618164,6396.25,1.1550945043563843,1.3353630304336548,3295.800048828125,300.9599914550781,76.14836120605469,91.55984497070312,219.28245544433594,148.44200134277344,104.68312072753906,23480.5,565.2974243164062,627.5070190429688,83.4106216430664,81.04000091552734,26.920595169067383,111.0
2025-07-31,69.26000213623047,47.62732696533203,6374.25,1.1429355144500732,1.3257676362991333,3293.199951171875,302.9599914550781,76.19576263427734,91.6371078491211,217.13475036621094,149.2259979248047,104.7119140625,23365.0,562.3018188476562,625.1531982421875,83.4586181640625,79.58999633789062,26.978612899780273,111.0625
2025-08-01,67.33000183105469,47.27423858642578,6264.5,1.142374038696289,1.3209865093231201,3347.699951171875,309.1099853515625,76.19957733154297,92.69207763671875,212.71070861816406,150.77200317382812,105.64083862304688,22883.75,551.2252197265625,614.9066162109375,84.64510345458984,77.45999908447266,26.65951156616211,112.203125
2025-08-04,66.29000091552734,47.7646369934082,6356.0,1.158668041229248,1.3289920091629028,3374.39990234375,310.9100036621094,76.45681762695312,92.81802368164062,217.4712677001953,147.34300231933594,105.82392120361328,23296.5,561.3961791992188,624.2530517578125,84.8764419555664,76.11000061035156,26.64984130859375,112.375
2025-08-05,65.16000366210938,47.90195083618164,6325.25,1.1584129333496094,1.3297518491744995,3381.89990234375,311.1600036621094,76.41870880126953,92.75019836425781,218.5797576904297,146.79299926757812,105.90101623535156,23132.0,557.5845947265625,621.0880737304688,85.13668060302734,75.0199966430664,26.64984130859375,112.296875
2025-08-06,64.3499984741211,48.12752914428711,6371.0,1.1579166650772095,1.3299463987350464,3380.0,310.5,76.49492645263672,92.68238830566406,218.292724609375,147.55999755859375,105.87210083007812,23422.75,564.6007690429688,625.845458984375,84.64510345458984,73.79000091552734,26.49512481689453,112.234375
2025-08-07,63.880001068115234,48.52965545654297,6366.5,1.1663167476654053,1.3357912302017212,3400.300048828125,313.1199951171875,76.41870880126953,92.61459350585938,217.5801239013672,147.1929931640625,105.76611328125,23496.25,566.5115356445312,625.3212280273438,84.50054168701172,73.41999816894531,26.475786209106445,112.09375
2025-08-08,63.880001068115234,48.490421295166016,6413.5,1.1676650047302246,1.345152735710144,3439.10009765625,313.04998779296875,76.42823028564453,92.40145874023438,218.05520629882812,146.83700561523438,105.42884826660156,23713.75,571.796142578125,630.197265625,84.13427734375,73.30000305175781,26.52413558959961,111.828125
2025-08-11,63.959999084472656,48.353111267089844,6399.75,1.1647952795028687,1.3444474935531616,3353.10009765625,308.54998779296875,76.42823028564453,92.43051147460938,218.00570678710938,147.66400146484375,105.59265899658203,23637.5,570.104248046875,628.9509887695312,84.23066711425781,73.80000305175781,26.630502700805664,111.890625
2025-08-12,63.16999816894531,48.94158935546875,6468.5,1.1618449687957764,1.3435261249542236,3348.89990234375,308.2699890136719,76.59971618652344,92.41114807128906,224.47845458984375,148.125,105.68901062011719,23938.0,577.2696533203125,635.6468505859375,83.80657958984375,72.94999694824219,26.49512481689453,111.8125
2025-08-13,62.650001525878906,49.53006362915039,6488.75,1.1677058935165405,1.3504207134246826,3358.699951171875,309.2099914550781,76.79981231689453,92.74052429199219,228.84315490722656,147.75799560546875,106.2479248046875,23946.5,577.558349609375,637.8228149414062,84.50054168701172,72.45999908447266,26.42743682861328,112.171875
2025-08-14,63.959999084472656,48.921974182128906,6490.5,1.171289324760437,1.3585295677185059,3335.199951171875,307.25,76.59971618652344,92.4402084350586,225.89378356933594,147.1199951171875,105.88175201416016,23930.5,577.110595703125,637.882080078125,83.87403106689453,73.73999786376953,26.52413558959961,111.796875
2025-08-15,62.79999923706055,48.98081970214844,6471.5,1.1651345491409302,1.3530701398849487,3336.0,307.42999267578125,76.65687561035156,92.25614166259766,224.79519653320312,147.6909942626953,105.74683380126953,23804.0,574.57275390625,636.388671875,83.2764663696289,72.80000305175781,26.43710708618164,111.59375
2025-08-18,63.41999816894531,49.2652473449707,6469.25,1.1706587076187134,1.3556381464004517,3331.699951171875,306.95001220703125,76.59971618652344,92.1689453125,225.6166534423828,147.26400756835938,105.55410766601562,23797.75,574.3438110351562,636.2501831054688,83.03549194335938,73.16999816894531,26.50479507446289,111.515625
2025-08-19,62.349998474121094,48.86312484741211,6432.5,1.1668338775634766,1.3508219718933105,3313.39990234375,305.2699890136719,76.5806655883789,92.40145874023438,223.88465881347656,147.91600036621094,105.71792602539062,23469.5,566.5513305664062,632.7984008789062,83.51741790771484,72.30000305175781,26.57248306274414,111.765625
2025-08-20,63.209999084472656,48.79446792602539,6413.25,1.164252758026123,1.348679542541504,3343.39990234375,308.3599853515625,76.55208587646484,92.53707885742188,223.09286499023438,147.7310028076172,105.76611328125,23324.0,563.1876220703125,631.1170043945312,83.70054626464844,73.5199966430664,26.553142547607422,111.859375
2025-08-21,63.52000045776367,48.686580657958984,6388.25,1.165175199508667,1.3466380834579468,3336.89990234375,307.2900085449219,76.40917205810547,92.26581573486328,223.64712524414062,147.3179931640625,105.36138916015625,23219.75,560.5802001953125,628.5850830078125,83.28610229492188,74.12999725341797,26.688520431518555,111.546875
2025-08-22,63.65999984741211,49.65756607055664,6483.25,1.16130530834198,1.3419395685195923,3374.39990234375,310.5799865722656,77.02845001220703,92.7792739868164,232.41604614257812,148.38600158691406,106.19009399414062,23569.75,569.2284545898438,638.2381591796875,83.9029541015625,74.63999938964844,26.42743682861328,112.140625
2025-08-25,64.80000305175781,49.37313461303711,6455.5,1.1709601879119873,1.35111403465271,3373.800048828125,309.8299865722656,76.87601470947266,92.59519958496094,229.971435546875,147.21499633789062,105.91064453125,23498.25,567.58642578125,635.42919921875,83.66200256347656,75.75,26.64017105102539,111.96875
2025-08-26,63.25,49.245635986328125,6482.5,1.1618449687957764,1.3453518152236938,3388.60009765625,312.0799865722656,77.0475082397461,92.83739471435547,231.87168884277344,147.82200622558594,105.98773956298828,23591.5,569.8654174804688,638.0897827148438,83.6137924194336,74.05000305175781,26.57248306274414,112.203125
2025-08-27,64.1500015258789,48.95139694213867,6496.0,1.1639411449432373,1.3478723764419556,3404.60009765625,312.7099914550781,77.14278411865234,93.01179504394531,233.51461791992188,147.46200561523438,106.02627563476562,23628.75,570.7412719726562,639.543701171875,83.51741790771484,74.68000030517578,26.5821533203125,112.40625
2025-08-28,64.5999984741211,49.13774871826172,6517.5,1.1647952795028687,1.3503841161727905,3431.800048828125,315.0299987792969,77.18090057373047,93.22491455078125,233.791748046875,147.3159942626953,106.19009399414062,23769.0,574.3140258789062,641.8085327148438,84.06680297851562,75.23999786376953,26.485454559326172,112.53125
2025-08-29,64.01000213623047,48.90235900878906,6472.75,1.1681560277938843,1.35111403465271,3473.699951171875,318.07000732421875,77.03797912597656,93.14740753173828,232.75254821777344,146.7899932861328,105.80465698242188,23461.75,567.666015625,637.9810180664062,83.4692153930664,74.83999633789062,26.46611785888672,112.453125
2025-09-01,,,,1.1691803932189941,1.3503841161727905,,,,,,147.0970001220703,,,,,,,,
2025-09-02,65.58999633789062,48.86312484741211,6425.5,1.1715912818908691,1.3547931909561157,3549.39990234375,325.5899963378906,76.95469665527344,92.86943054199219,231.49559020996094,147.08399963378906,105.45072937011719,23275.0,562.9089965820312,633.2533569335938,82.84807586669922,76.76000213623047,26.64017105102539,112.140625
2025-09-03,63.970001220703125,49.049476623535156,6457.25,1.163602590560913,1.3383476734161377,3593.199951171875,328.1400146484375,77.16529846191406,93.19017028808594,231.26795959472656,148.54800415039062,106.07926940917969,23448.75,567.3375854492188,636.6853637695312,83.75753784179688,74.83000183105469,26.59182357788086,112.59375
2025-09-04,63.47999954223633,48.892547607421875,6510.75,1.16604483127594,1.3441582918167114,3565.800048828125,326.69000244140625,77.37590789794922,93.60810089111328,234.15794372558594,147.97999572753906,106.80451202392578,23668.0,572.472900390625,642.00634765625,84.3960952758789,74.18000030517578,26.630502700805664,112.828125
2025-09-05,61.869998931884766,49.48102569580078,6489.75,1.1656913757324219,1.3444474935531616,3613.199951171875,331.04998779296875,77.4141845703125,94.06492614746094,235.32582092285156,148.375,107.5007553100586,23684.0,573.2988891601562,640.14697265625,85.6828842163086,72.62999725341797,26.49512481689453,113.359375
2025-09-08,62.2599983215332,49.93218994140625,6506.0,1.1713168621063232,1.3492909669876099,3638.10009765625,334.82000732421875,77.4141845703125,94.35652160644531,235.80088806152344,148.343994140625,107.87789154052734,23799.75,576.0953979492188,641.719482421875,86.8245620727539,73.04000091552734,26.408098220825195,113.5
2025-09-09,62.630001068115234,50.206809997558594,6521.75,1.1769136190414429,1.3553073406219482,3643.300048828125,334.05999755859375,77.32803344726562,94.1329574584961,234.415283203125,147.36399841308594,107.68450164794922,23874.0,577.7276000976562,643.2030639648438,86.33113098144531,73.38999938964844,26.51446533203125,113.3125
2025-09-10,63.66999816894531,50.55009078979492,6539.75,1.1702749729156494,1.352109670639038,3643.60009765625,335.260009765625,77.3854751586914,94.38566589355469,233.99957275390625,147.39199829101562,108.00360107421875,23877.75,577.9166870117188,645.0625,86.8245620727539,74.70999908447266,26.53380584716797,113.515625
2025-09-11,62.369998931884766,51.28568649291992,6592.5,1.1703435182571411,1.3534730672836304,3636.89990234375,334.760009765625,77.57691955566406,94.53145599365234,238.3246612548828,147.33200073242188,108.50643157958984,24017.75,581.2803955078125,650.4231567382812,87.40506744384766,73.0,26.44677734375,113.59375
2025-09-12,62.689998626708984,51.25625991821289,6588.25,1.1734747886657715,1.3576626777648926,3649.39990234375,335.4200134277344,77.5003433227539,94.25931549072266,235.88995361328125,147.2239990234375,108.31304931640625,24113.25,583.8480224609375,650.20556640625,87.0277328491211,73.30999755859375,26.485454559326172,113.25
2025-09-15,63.29999923706055,51.628963470458984,6621.5,1.1726491451263428,1.3553440570831299,3682.199951171875,338.9100036621094,77.72051239013672,94.41482543945312,236.88958740234375,147.66600036621094,108.6514892578125,24309.25,588.843994140625,653.6671142578125,87.23091888427734,74.2300033569336,26.398427963256836,113.40625
2025-09-16,64.5199966430664,52.011470794677734,6610.75,1.1763737201690674,1.3602666854858398,3688.89990234375,339.5899963378906,77.66307830810547,94.47315216064453,236.49949645996094,147.40499877929688,108.55477905273438,24284.0,588.346435546875,652.76708984375,87.41474151611328,75.66999816894531,26.234041213989258,113.515625
2025-09-17,64.05000305175781,52.23705291748047,6601.25,1.1871408224105835,1.365392804145813,3681.800048828125,336.9700012207031,77.58650207519531,94.26904296875,237.10494995117188,146.41299438476562,108.36139678955078,24222.5,587.1720581054688,651.9561767578125,87.19220733642578,74.97000122070312,26.321069717407227,113.09375
2025-09-18,63.56999969482422,52.10955047607422,6635.0,1.1826341152191162,1.3629734516143799,3643.699951171875,335.6199951171875,77.7588119506836,93.95801544189453,243.01048278808594,146.89100646972656,108.13898468017578,24460.25,592.4666137695312,655.00244140625,86.29241943359375,74.69000244140625,26.44677734375,112.96875
2025-09-19,62.68000030517578,51.991851806640625,6658.77001953125,1.1791062355041504,1.3556013107299805,3671.5,339.17999267578125,77.78752899169922,93.91912841796875,241.1643829345703,147.94700622558594,108.05194854736328,24568.0703125,596.4771728515625,658.2465209960938,86.12794494628906,73.5199966430664,26.52413558959961,112.828125
2025-09-22,62.63999938964844,52.246864318847656,6752.5,1.1736950874328613,1.3464748859405518,3740.699951171875,345.04998779296875,77.84496307373047,93.76362609863281,242.5638427734375,148.09500122070312,107.81019592285156,25003.0,600.0083618164062,661.3607177734375,85.8183364868164,73.44999694824219,26.42743682861328,112.703125
2025-09-23,63.40999984741211,52.276283264160156,6715.0,1.1801080703735352,1.3514974117279053,3780.60009765625,346.4599914550781,77.78752899169922,94.02604675292969,242.01795959472656,147.72500610351562,108.02294921875,24827.25,596.02294921875,657.7605590820312,86.41820526123047,75.05000305175781,26.408098220825195,112.875
2025-09-24,64.98999786376953,52.0997428894043,6692.25,1.1814465522766113,1.3524478673934937,3732.10009765625,343.32000732421875,77.68222045898438,93.77335357666016,239.79470825195312,147.61300659179688,107.58779907226562,24739.25,593.9305419921875,655.6677856445312,86.08924865722656,76.38999938964844,26.60149383544922,112.640625
2025-09-25,64.9800033569336,51.79569625854492,6659.75,1.1744670867919922,1.3452396392822266,3736.89990234375,344.75,77.46205139160156,93.5692367553711,237.50193786621094,148.75100708007812,107.3943862915039,24629.25,591.3699340820312,652.6429443359375,86.08924865722656,76.98999786376953,26.785219192504883,112.328125
2025-09-26,65.72000122070312,51.69761657714844,6696.5,1.166275978088379,1.333653450012207,3775.300048828125,346.739990234375,77.61521911621094,93.52064514160156,239.53662109375,149.86099243164062,107.53944396972656,24726.75,593.801025390625,656.3819580078125,86.01184844970703,77.0199966430664,26.688520431518555,112.265625
2025-09-29,63.45000076293945,52.16839599609375,6713.5,1.170823097229004,1.3408241271972656,3820.89990234375,352.4599914550781,77.74922943115234,93.79278564453125,239.81454467773438,149.40499877929688,107.89723205566406,24837.75,596.5509643554688,658.2266845703125,86.71813201904297,74.58999633789062,26.630502700805664,112.515625
2025-09-30,62.369998931884766,52.374366760253906,6738.75,1.1731443405151367,1.3437248468399048,3840.800048828125,355.4700012207031,77.72051239013672,93.75390625,240.1520233154297,148.59500122070312,107.79085540771484,24901.75,598.18505859375,660.7061157226562,86.46659088134766,73.75,26.60149383544922,112.5
2025-10-01,61.779998779296875,52.78629684448242,6761.5,1.1735849380493164,1.3443390130996704,3867.5,356.0299987792969,77.86573791503906,94.06977081298828,240.6780548095703,147.9969940185547,108.22371673583984,25017.5,601.0545043945312,662.9574584960938,86.68989562988281,73.13999938964844,26.59182357788086,112.84375
2025-10-02,60.47999954223633,53.031494140625,6766.75,1.1734058856964111,1.3480178117752075,3839.699951171875,354.7900085449219,77.83687591552734,94.16726684570312,242.19662475585938,147.08299255371094,108.39839935302734,25110.0,603.5254516601562,663.7210693359375,86.94232177734375,71.54000091552734,26.630502700805664,112.921875
2025-10-03,60.880001068115234,53.18842315673828,6764.0,1.1725116968154907,1.3446643352508545,3880.800048828125,357.6400146484375,77.75032806396484,93.98202514648438,243.9930877685547,147.14999389648438,108.26253509521484,24992.0,600.9848022460938,663.7112426757812,86.77725982666016,71.70999908447266,26.5821533203125,112.671875
2025-10-06,61.689998626708984,53.433624267578125,6788.75,1.171248197555542,1.3433817625045776,3948.5,364.3800048828125,77.76956939697266,93.70906066894531,244.96575927734375,149.6060028076172,107.91315460205078,25184.75,605.498291015625,666.0914916992188,86.08795166015625,72.87000274658203,26.707860946655273,112.390625
2025-10-07,61.72999954223633,53.021690368652344,6761.5,1.171028733253479,1.3484903573989868,3976.60009765625,366.260009765625,77.68299865722656,93.94303131103516,242.3355712890625,150.33099365234375,108.11695098876953,25039.25,602.3099365234375,663.6219482421875,86.58309173583984,73.19999694824219,26.862577438354492,112.671875
2025-10-08,62.54999923706055,53.44343185424805,6801.25,1.1654603481292725,1.3421016931533813,4043.300048828125,372.29998779296875,77.56758880615234,93.96253967285156,244.87644958496094,152.05099487304688,107.98109436035156,25331.0,609.2147827148438,667.5791625976562,86.65104675292969,73.52999877929688,26.920595169067383,112.609375
2025-10-09,61.5099983215332,52.89418411254883,6779.25,1.1631964445114136,1.3401411771774292,3946.300048828125,365.42999267578125,77.34637451171875,93.89429473876953,243.29832458496094,152.67999267578125,107.76757049560547,25289.25,608.4774169921875,665.6452026367188,86.58309173583984,72.51000213623047,27.104320526123047,112.484375
2025-10-10,58.900001525878906,50.942405700683594,6595.25,1.156644344329834,1.3304948806762695,3975.89990234375,369.1199951171875,76.89434814453125,94.47923278808594,236.01315307617188,152.96499633789062,108.06842041015625,24397.0,587.3546142578125,647.6542358398438,87.98117065429688,69.38999938964844,26.968942642211914,113.140625
2025-10-13,59.4900016784668,52.42340850830078,6694.75,1.160240888595581,1.3336178064346313,4108.60009765625,378.0899963378906,77.37522888183594,94.52799224853516,242.58370971679688,152.05599975585938,108.4372329711914,24922.25,599.8190307617188,657.5919189453125,87.93260955810547,70.27999877929688,27.065641403198242,113.15625
2025-10-14,58.70000076293945,51.9526252746582,6686.5,1.1566845178604126,1.3332622051239014,4138.7001953125,380.7900085449219,77.4617919921875,94.7717056274414,246.047607421875,152.4340057373047,108.79633331298828,24762.5,595.8236083984375,656.78857421875,88.21417236328125,69.0,26.988283157348633,113.40625
2025-10-15,58.27000045776367,52.80591583251953,6715.0,1.1602274179458618,1.3321610689163208,4176.89990234375,387.3900146484375,77.71186828613281,94.66446685791016,248.45947265625,151.7310028076172,108.79633331298828,24924.5,600.0281982421875,659.7044067382812,88.01998901367188,68.98999786376953,26.910924911499023,113.234375
2025-10-16,57.459999084472656,53.149192810058594,6668.75,1.1646324396133423,1.3404465913772583,4280.2001953125,396.45001220703125,77.43293762207031,95.10318756103516,243.22885131835938,150.9739990234375,109.10688781738281,24831.25,597.8063354492188,655.2117309570312,88.68018341064453,67.80999755859375,26.80455780029297,113.75
2025-10-17,57.540000915527344,53.13938522338867,6702.5,1.1699601411819458,1.3445558547973633,4189.89990234375,388.989990234375,77.63492584228516,94.94720458984375,241.59117126464844,150.1199951171875,108.89337921142578,24986.5,601.7320556640625,658.9308471679688,88.54427337646484,67.9800033569336,26.833566665649414,113.46875
2025-10-20,57.52000045776367,53.865169525146484,6773.75,1.165745735168457,1.342588186264038,4336.39990234375,403.1499938964844,77.78878784179688,95.07393646240234,246.30567932128906,150.89999389648438,109.22335052490234,25305.25,609.3142700195312,665.7840576171875,88.88407897949219,67.83000183105469,26.901254653930664,113.59375
2025-10-21,57.81999969482422,53.26688766479492,6773.25,1.164442539215088,1.3405184745788574,4087.699951171875,377.239990234375,77.67338562011719,95.24942779541016,245.14443969726562,150.7740020751953,109.2427749633789,25294.75,609.1549682617188,665.7741088867188,89.32096862792969,68.2699966430664,27.00762367248535,113.75
2025-10-22,58.5,53.21784591674805,6737.0,1.160038948059082,1.336523175239563,4044.39990234375,377.2799987792969,77.596435546875,95.26891326904297,241.5216827392578,151.89300537109375,109.34952545166016,25039.25,603.286376953125,662.3128051757812,89.37922668457031,70.62999725341797,26.978612899780273,113.796875
2025-10-23,61.790000915527344,53.688629150390625,6775.0,1.1608469486236572,1.3351848125457764,4125.5,378.7900085449219,77.76956939697266,94.95696258544922,244.57867431640625,151.95399475097656,109.21366882324219,25254.0,608.3578491210938,666.2402954101562,88.767578125,73.29000091552734,26.988283157348633,113.484375
2025-10-24,61.5,54.04171371459961,6827.0,1.1618045568466187,1.332746982574463,4118.39990234375,377.5199890136719,77.98117065429688,95.04469299316406,247.56619262695312,152.6020050048828,109.3980484008789,25509.25,614.8540649414062,671.6851806640625,88.80641174316406,73.18000030517578,26.988283157348633,113.4375
2025-10-27,61.310001373291016,54.63999557495117,6908.25,1.1631693840026855,1.3322391510009766,4001.89990234375,367.010009765625,78.17351531982422,95.04469299316406,248.42970275878906,153.06100463867188,109.58245849609375,25963.75,625.8041381835938,679.6094970703125,89.10736846923828,73.12000274658203,26.959272384643555,113.421875
2025-10-28,60.150001525878906,54.62038040161133,6925.75,1.165175199508667,1.3341000080108643,3966.199951171875,364.3800048828125,78.09656524658203,95.1324462890625,247.09971618652344,152.69200134277344,109.59217071533203,26163.5,630.6165771484375,681.4144897460938,89.34038543701172,71.38999938964844,26.9399356842041,113.46875
2025-10-29,60.47999954223633,54.934234619140625,6922.75,1.1657865047454834,1.3279330730438232,3983.699951171875,363.0,77.85612487792969,94.51823425292969,244.99554443359375,151.7310028076172,108.97101593017578,26262.5,633.4562377929688,681.7418823242188,88.43746185302734,71.80000305175781,27.094650268554688,112.90625
